ID_CLIENTE,ES_EMPRESA,DNI_CUIT,CONTRASEÑA_CLIENTE,MAIL_CLIENTE
1,0,26544143,avIjOcd3D6,[email]
2,1,30138941672,2X1b04a5T,[email]
3,1,30276745744,cxwbIqEV,[email]
4,1,30867123617,KhjImcYbalgN,[email]
5,0,17361988,DDH3W150,[email]
6,1,30376846638,SiZ1Kdj2i,[email]
7,0,33451673,RQZtTUpl,[email]
8,0,25783588,j4lhoHPe3,[email]
9,0,37965498,y8knnIszWUob,[email]
10,1,30836434234,fArMAGfu,[email]
11,0,49721997,KPA0lh,[email]
12,0,47291138,9LnWPfdg3t,[email]
13,1,30112535433,JonDXj,[email]
14,0,46614461,I4KVGP1,[email]
15,1,30823827748,vYAI00p0k,[email]
16,0,36313352,7BPYtDBgJG,[email]
17,1,30782293599,unwwJgsjlz,[email]
18,1,30668787494,KgfNBAEFlf,[email]
19,1,30356445552,NdjWDPD,[email]
20,1,30166236387,C77QFO99,[email]
21,0,11929538,0wxJhSdLgLKF,[email]
22,0,23259361,zB4JLAw1g,[email]
23,1,30899245353,bsDPOTc,[email]
24,0,11734292,8fn5yBGxW,[email]
25,0,14352937,A8LqFE7nM2W,[email]
26,1,30268414614,haFNehX19JX6,[email]
27,0,49578679,sC2jqPuTmxs,[email]
28,1,30449629367,I0Q2db5,[email]
29,0,26759151,KcIwGqPtG,[email]
30,1,30742698147,IRlmEbfeeQ,[email]
31,0,31322822,qt8w4WyWcl4,[email]
32,0,31249667,vB3Ng52V,[email]
33,0,31917732,piZFSWy,[email]
34,1,30382282972,Rv17Ki5BV2,[email]
35,0,33329253,wS7aIwcj,[email]
36,0,14953594,D9CU0gr0wgd,[email]
37,0,33164863,qikXfcu285,[email]
38,0,46666615,DPykpy8,[email]
39,0,49518943,N3wK85nGA,[email]
40,1,30446897885,uBKT08svQ,[email]
41,1,30652977556,VIoaTU,[email]
42,0,28964622,PSWVwc,[email]
43,0,27469445,Ng1vaQp7Fu,[email]
44,1,30548579951,tH6h31GEOcW,[email]
45,0,21435583,Slw72IXEwc3,[email]
46,1,30586451745,58mfjmDBT3,[email]
47,1,30615357235,KegiRVQN2,[email]
48,1,30219914795,kv0Y3v9j6YrN,[email]
49,1,30651395555,qkyQGc,[email]
50,1,30496377278,QH8L3tool,[email]
51,0,37254353,uldLAOjTSq,[email]
52,0,29232692,uonfkTMB,[email]
53,1,30214827145,dVVU8Y,[email]
54,0,49849626,OVvP2Q,[email]
55,0,34696242,btnEXhkc,[email]
56,0,38986698,al34WtZrun3,[email]
57,1,30362198147,SogTZUV,[email]
58,1,30383188769,hjrx2FqLNsZi,[email]
59,1,30214317286,QaMrcmAeeS5x,[email]
60,0,16679898,n4LeiqwVh5Ku,[email]
61,0,26342829,Z7g7HtwhLu,[email]
62,1,30639525244,4MWM5PkWSo,[email]
63,1,30125789775,RrfmNoZWtUj,[email]
64,1,30115843879,gDOsqZN6g,[email]
65,1,30433633833,KjVnkdZyPB3,[email]
66,0,17963672,0QyJ2sbw,[email]
67,0,26187389,vIeHIPp,[email]
68,0,27673637,aVMq9V,[email]
69,1,30256888133,VWAVf5zP,[email]
70,1,30521647388,4egRQM,[email]
71,1,30464458445,xYdVq7,[email]
72,0,27485811,ZPWwEj7,[email]
73,1,30918222967,j26tmrKS,[email]
74,0,21217797,HNgMbuW,[email]
75,1,30987676984,1OhzwBo0WYW,[email]
76,0,26764143,zrCSWiSI3ARm,[email]
77,0,18751787,TUbJ7WD,[email]
78,0,47826155,hOKpDJ0F,[email]
79,0,14868513,Zcr7sT0,[email]
80,1,30712167529,lhIcPpWkC6Q,[email]
81,1,30418971559,XiQoXkc,[email]
82,0,29512622,dwLjCVhVv,[email]
83,1,30358733832,JZRzQm,[email]
84,0,44857628,NdfZIhxlQJ,[email]
85,0,26624771,eG3KsFIl1W,[email]
86,0,19211975,zQ4hCKtqs1,[email]
87,1,30813477145,7eN0UAM,[email]
88,1,30498558849,c6TNb9,[email]
89,1,30829884583,xyuCvIlqoRw,[email]
90,1,30965552951,BxsqWCAmO,[email]
91,1,30994918791,jcfDnU,[email]
92,1,30423585617,p1U13x,[email]
93,1,30544128574,CzMf0CCTxHS,[email]
94,1,30532765981,D72wZLkuE,[email]
95,1,30849711725,WGYzotdq,[email]
96,0,26767872,AipWKgrRq,[email]
97,0,13233624,ThAWEt9T9,[email]
98,0,48479699,EngjpnmO1,[email]
99,0,21292932,G6LhiLJ,[email]
100,1,30472291234,15uHue1XtMiU,[email]
101,0,38191749,j88Ih6LL,[email]
102,1,30666376173,eGbJJPt1mGK,[email]
103,0,35938344,h6kFf9T,[email]
104,1,30483996727,xuIoncSzBobb,[email]
105,1,30924855291,itvHHee,[email]
106,1,30457151384,y3HfRgSS,[email]
107,0,26616266,95tzBrkEt0,[email]
108,0,34549511,LmmH7FF,[email]
109,0,12811722,4NzeUb,[email]
110,0,28565813,x38dP8,[email]
111,1,30646168535,QUAs9fiQIVP,[email]
112,0,29724997,vYfiTaVXOV,[email]
113,0,46347232,pGg2Mqu,[email]
114,1,30643293141,02ho0s,[email]
115,0,12641462,loa8BI5c,[email]
116,0,19288381,tSOm7Z4ek,[email]
117,0,12218526,gH8zxp9VY9,[email]
118,1,30633539893,vAhMlolpmZn,[email]
119,0,27791414,dDa3sBSAxT7,[email]
120,0,37481543,pQruEanOVg,[email]
121,1,30221475415,qtByBJz0v2,[email]
122,0,23981226,7PTNAnhGXk,[email]
123,1,30867536964,DwkVjru2,[email]
124,1,30326171272,P0ZFk9Q,[email]
125,0,36898839,gC88AQuTE7J,[email]
126,0,23517387,pQXaIM,[email]
127,0,35635744,eXcTRMM,[email]
128,1,30393932837,v9RgZ0K3X,[email]
129,0,39544577,I3bZERxHa,[email]
130,0,33436914,YMaSIhrXRQH,[email]
131,1,30656414664,g2uqu0r,[email]
132,1,30834736397,8j9XDsTh6JU,[email]
133,1,30458498119,haeLZaC4dCK,[email]
134,0,37273736,HR5FpZYFyrP,[email]
135,1,30798311161,CyLXNA9P,[email]
136,0,36452525,U9zg9n,[email]
137,0,16863519,aUBSEFS7uS,[email]
138,1,30753756555,ZYMyBv,[email]
139,0,37169166,eqWchPEVQ8V5,[email]
140,1,30243945439,7YQIDiF,[email]
141,0,36165641,uUqe0TS,[email]
142,0,43272475,kj4ZrZd,[email]
143,0,39629534,41JNs3ivi0E0,[email]
144,0,28279959,FMlIgrs,[email]
145,1,30173536438,KiG3Ot4,[email]
146,1,30681491142,UqcMMFMFh7lJ,[email]
147,0,29164453,JPJVCH5,[email]
148,0,26516594,sOiwjizCRXac,[email]
149,1,30513577294,F9M6fAgsSF,[email]
150,1,30759978644,Lcx47m8m5Y,[email]
151,0,27848281,1agxyu,[email]
152,1,30563511945,bGpMup,[email]
153,0,38667771,kzu3PPQKjQK,[email]
154,1,30269693291,VEcnlsra,[email]
155,1,30318546415,eNF2ZDxPd,[email]
156,0,38679933,5v7fzw,[email]
157,0,29842268,obQ9yZu,[email]
158,1,30476515457,KuuXbgymu,[email]
159,1,30593574545,nagrUMDwH,[email]
160,0,14478751,nMFNuJ8,[email]
161,0,26987812,1vnx9YboYb,[email]
162,0,28464346,0Bdldsvn,[email]
163,0,29159224,CbCZUWlTVfXP,[email]
164,1,30668337391,cGiWi3U,[email]
165,1,30772578872,2yfJnvS,[email]
166,1,30479926644,8rmAoygyShhG,[email]
167,0,34137732,B4SOnBPkcPc,[email]
168,0,28527647,N5yV2c,[email]
169,0,21884861,mSTn2wy,[email]
170,1,30852572442,j9dKsQJazq8,[email]
171,0,29815817,k0DhCBOyf,[email]
172,0,48641467,mFuceADIx,[email]
173,1,30665974838,oDCvhc4C,[email]
174,1,30986318782,dqKE24rSbj,[email]
175,1,30529711652,KjsUVYI4aQqr,[email]
176,1,30942856887,unH1Up4o,[email]
177,0,37682288,RNcrNNnO1,[email]
178,1,30949272486,mrbAY4P,[email]
179,0,34892264,IPJWqO,[email]
180,1,30558526817,CYifnKuS7iX,[email]
181,0,12314761,YJHD8Hf8yO,[email]
182,1,30276849979,RTPvA3jDo0m,[email]
183,1,30384843781,vsHFrR26W,[email]
184,1,30858127966,8FM6XGm2eov,[email]
185,1,30324326554,7ERYMADqqRV,[email]
186,1,30233364834,MimSe9,[email]
187,0,36727785,vZipqj,[email]
188,0,34558928,xrme4u,[email]
189,0,17435757,k0chRBBSH,[email]
190,0,13134155,M8UemKSSnh7g,[email]
191,1,30331225494,WiFrI8SHvOs,[email]
192,1,30552237477,rSNaqarDaZ,[email]
193,0,32162742,w7KE84bhgWvI,[email]
194,0,42381418,6QFEz6RV,[email]
195,0,28394433,EkNiKG,[email]
196,0,15839377,ahLiPJC5z,[email]
197,1,30375315877,rg34GPmuhjFH,[email]
198,1,30594353929,eQNdL1,[email]
199,1,30321286266,LzexUTTt,[email]
200,0,24822256,qefVRVJ0M0Z,[email]
