ID_LIBRO,NOMBRE_LIBRO,AUTOR_LIBRO,COSTO_COMPRA_LIBRO,PRECIO_VENTA_LIBRO,ID_PROVEEDOR
170,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,6,9,10
171,Mindset: The New Psychology of Success,Carol S. Dweck,10,15,19
172,Mockingjay (The Hunger Games),Suzanne Collins,8,12,15
173,"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,16,24,19
174,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,11,16.5,9
175,New Moon (The Twilight Saga),Stephenie Meyer,10,15,3
176,Night (Night),Elie Wiesel,9,13.5,14
177,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,14,21,9
178,Obama: An Intimate Portrait,Pete Souza,22,33,10
179,"Oh, the Places You'll Go!",Dr. Seuss,8,12,17
180,Old School (Diary of a Wimpy Kid #10),Jeff Kinney,7,10.5,1
181,Olive Kitteridge,Elizabeth Strout,12,18,2
182,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,13,19.5,7
183,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,9,13.5,18
184,Origin: A Novel (Robert Langdon),Dan Brown,13,19.5,2
185,Orphan Train,Christina Baker Kline,11,16.5,20
186,Outliers: The Story of Success,Malcolm Gladwell,20,30,15
187,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,5,7.5,7
188,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,2,3,13
189,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,27,40.5,15
190,Pok??mon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pok??mon,Scholastic,9,13.5,7
191,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,10,15,9
192,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,46,69,19
193,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4,6,13
194,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,20,30,15
195,Radical: Taking Back Your Faith from the American Dream,David Platt,9,13.5,10
196,Ready Player One: A Novel,Ernest Cline,12,18,8
197,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,12,18,14
198,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,12,18,2
199,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,20,30,13
200,Sarah's Key,Tatiana de Rosnay,10,15,17
201,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading�??",School Zone,6,9,14
202,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,9,13.5,3
203,Sh*t My Dad Says,Justin Halpern,11,16.5,6
204,Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,16,24,13
205,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,6,9,16
206,Sookie Stackhouse,Charlaine Harris,25,37.5,12
207,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual�??",Zhi Gang Sha,17,25.5,1
208,Steve Jobs,Walter Isaacson,20,30,11
209,Strange Planet (Strange Planet Series),Nathan W. Pyle,6,9,6
210,StrengthsFinder 2.0,Gallup,17,25.5,20
211,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,18,27,2
212,Switch: How to Change Things When Change Is Hard,Chip Heath,13,19.5,8
213,Sycamore Row (Jake Brigance),John Grisham,18,27,14
214,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,20,30,10
215,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,22,33,5
216,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,21,31.5,1
217,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,28,42,12
218,The 5000 Year Leap,W. Cleon Skousen,12,18,3
219,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,16,24,9
220,The Alchemist,Paulo Coelho,39,58.5,9
221,The Amateur,Edward Klein,9,13.5,11
222,The Art of Racing in the Rain: A Novel,Garth Stein,10,15,14
223,The Big Short: Inside the Doomsday Machine,Michael Lewis,17,25.5,9
224,The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,11,16.5,20
225,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,14,21,17
226,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,12,18,2
227,The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,53,79.5,8
228,The Book Thief,Markus Zusak,6,9,7
229,The Book with No Pictures,B. J. Novak,8,12,10
230,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,12,18,6
231,The Casual Vacancy,J.K. Rowling,12,18,8
232,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet�??,Thomas Campbell,21,31.5,3
233,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,6,9,18
234,The Confession: A Novel,John Grisham,13,19.5,1
235,The Constitution of the United States,Delegates of the Constitutional??,0,0,14
236,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,11,16.5,14
237,The Day the Crayons Quit,Drew Daywalt,9,13.5,14
238,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,15,22.5,9
239,The Elegance of the Hedgehog,Muriel Barbery,11,16.5,19
240,The Fault in Our Stars,John Green,13,19.5,3
241,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,6,9,1
242,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,9,13.5,2
243,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,6,9,3
244,The Getaway,Jeff Kinney,0,0,2
245,The Girl on the Train,Paula Hawkins,7,10.5,2
246,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,14,21,12
247,The Girl Who Played with Fire (Millennium Series),Stieg Larsson,9,13.5,16
248,The Girl Who Played with Fire (Millennium),Stieg Larsson,16,24,12
249,The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,2,3,6
250,The Going-To-Bed Book,Sandra Boynton,5,7.5,1
251,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,20,30,15
252,The Great Gatsby,F. Scott Fitzgerald,7,10.5,2
253,The Guardians: A Novel,John Grisham,14,21,2
254,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,10,15,14
255,The Handmaid's Tale,Margaret Atwood,7,10.5,1
256,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,13,19.5,1
257,The Hate U Give,Angie Thomas,11,16.5,6
258,The Help,Kathryn Stockett,8,12,3
259,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,14,21,7
260,The Hunger Games,Suzanne Collins,14,21,20
261,The Hunger Games (Book 1),Suzanne Collins,8,12,6
262,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,30,45,17
263,The Immortal Life of Henrietta Lacks,Rebecca Skloot,9,13.5,1
264,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,7,10.5,12
265,The Last Lecture,Randy Pausch,9,13.5,6
266,"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,7,10.5,11
267,The Legend of Zelda: Hyrule Historia,Patrick Thorpe,20,30,4
268,The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,13,19.5,4
269,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kond��,11,16.5,5
270,The Litigators,John Grisham,18,27,11
271,"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,14,21,5
272,The Lost Symbol,Dan Brown,19,28.5,6
273,The Love Dare,Stephen Kendrick,13,19.5,11
274,The Magnolia Story,Chip Gaines,5,7.5,7
275,"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,10,15,3
276,The Martian,Andy Weir,9,13.5,15
277,The Maze Runner (Book 1),James Dashner,8,12,18
278,The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,8,12,15
279,The Mueller Report,The Washington Post,12,18,19
280,The Nightingale: A Novel,Kristin Hannah,11,16.5,4
281,The Official SAT Study Guide,The College Board,40,60,2
282,"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,36,54,10
283,The Paris Wife: A Novel,Paula McLain,16,24,3
284,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,17,25.5,1
285,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve�??",Ree Drummond,14,21,4
286,The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,21,31.5,11
287,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,18,27,5
288,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,17,25.5,5
289,The Pout-Pout Fish,Deborah Diesen,5,7.5,5
290,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,21,31.5,15
291,The President Is Missing: A Novel,James Patterson,18,27,4
292,The Racketeer,John Grisham,18,27,9
293,"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,12,18,14
294,"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,14,21,11
295,"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,12,18,19
296,The Shack: Where Tragedy Confronts Eternity,William P. Young,8,12,1
297,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,0,0,4
298,The Silent Patient,Alex Michaelides,14,21,19
299,"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,10,15,18
300,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,15,22.5,8
301,The Sun and Her Flowers,Rupi Kaur,9,13.5,19
302,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,7,10.5,8
303,"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,10,15,2
304,The Time Traveler's Wife,Audrey Niffenegger,6,9,2
305,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,9,13.5,10
306,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,10,15,16
307,The Twilight Saga Collection,Stephenie Meyer,82,123,5
308,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,12,18,17
309,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for�??,Dinah Bucholz,10,15,1
310,The Very Hungry Caterpillar,Eric Carle,5,7.5,1
311,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,16,24,11
312,The Wonderful Things You Will Be,Emily Winfield Martin,10,15,13
313,The Wonky Donkey,Craig Smith,4,6,8
314,The Wright Brothers,David McCullough,16,24,14
315,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,15,22.5,19
316,"Thinking, Fast and Slow",Daniel Kahneman,19,28.5,6
317,Thirteen Reasons Why,Jay Asher,9,13.5,18
318,Thomas Jefferson: The Art of Power,Jon Meacham,23,34.5,11
319,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,11,16.5,6
320,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,23,34.5,2
321,Tina Fey: Bossypants,Tina Fey,12,18,6
322,To Kill a Mockingbird,Harper Lee,0,0,8
323,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,21,31.5,12
324,"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,21,31.5,13
325,True Compass: A Memoir,Edward M. Kennedy,15,22.5,2
326,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,9,13.5,19
327,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,5,7.5,2
328,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,13,19.5,6
329,Under the Dome: A Novel,Stephen King,20,30,6
330,Unfreedom of the Press,Mark R. Levin,11,16.5,20
331,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4,6,3
332,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,9,13.5,16
333,Watchmen,Alan Moore,42,63,12
334,Water for Elephants: A Novel,Sara Gruen,12,18,5
335,What Happened,Hillary Rodham Clinton,18,27,10
336,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,17,25.5,11
337,What Pet Should I Get? (Classic Seuss),Dr. Seuss,14,21,11
338,What Should Danny Do? (The Power to Choose Series),Adir Levy,13,19.5,15
339,What to Expect When You're Expecting,Heidi Murkoff,9,13.5,10
340,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,6,9,2
341,When Breath Becomes Air,Paul Kalanithi,14,21,16
342,Where the Crawdads Sing,Delia Owens,15,22.5,9
343,Where the Wild Things Are,Maurice Sendak,13,19.5,1
344,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with??,12,18,20
345,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,18,27,12
346,Winter of the World: Book Two of the Century Trilogy,Ken Follett,15,22.5,7
347,Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,11,16.5,10
348,Wonder,R. J. Palacio,9,13.5,5
349,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,8,12,10
350,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,8,12,5
